type,float_data路径,hdr_data路径,feature_path
type1,type1\train_type1_1.float,type1\train_type1_1.hdr,features/images/train_type1_1_features.pkl
type1,type1\train_type1_10.float,type1\train_type1_10.hdr,features/images/train_type1_10_features.pkl
type1,type1\train_type1_100.float,type1\train_type1_100.hdr,features/images/train_type1_100_features.pkl
type1,type1\train_type1_101.float,type1\train_type1_101.hdr,features/images/train_type1_101_features.pkl
type1,type1\train_type1_102.float,type1\train_type1_102.hdr,features/images/train_type1_102_features.pkl
type1,type1\train_type1_103.float,type1\train_type1_103.hdr,features/images/train_type1_103_features.pkl
type1,type1\train_type1_104.float,type1\train_type1_104.hdr,features/images/train_type1_104_features.pkl
type1,type1\train_type1_105.float,type1\train_type1_105.hdr,features/images/train_type1_105_features.pkl
type1,type1\train_type1_106.float,type1\train_type1_106.hdr,features/images/train_type1_106_features.pkl
type1,type1\train_type1_107.float,type1\train_type1_107.hdr,features/images/train_type1_107_features.pkl
type1,type1\train_type1_108.float,type1\train_type1_108.hdr,features/images/train_type1_108_features.pkl
type1,type1\train_type1_109.float,type1\train_type1_109.hdr,features/images/train_type1_109_features.pkl
type1,type1\train_type1_11.float,type1\train_type1_11.hdr,features/images/train_type1_11_features.pkl
type1,type1\train_type1_110.float,type1\train_type1_110.hdr,features/images/train_type1_110_features.pkl
type1,type1\train_type1_111.float,type1\train_type1_111.hdr,features/images/train_type1_111_features.pkl
type1,type1\train_type1_112.float,type1\train_type1_112.hdr,features/images/train_type1_112_features.pkl
type1,type1\train_type1_113.float,type1\train_type1_113.hdr,features/images/train_type1_113_features.pkl
type1,type1\train_type1_114.float,type1\train_type1_114.hdr,features/images/train_type1_114_features.pkl
type1,type1\train_type1_115.float,type1\train_type1_115.hdr,features/images/train_type1_115_features.pkl
type1,type1\train_type1_116.float,type1\train_type1_116.hdr,features/images/train_type1_116_features.pkl
type1,type1\train_type1_117.float,type1\train_type1_117.hdr,features/images/train_type1_117_features.pkl
type1,type1\train_type1_118.float,type1\train_type1_118.hdr,features/images/train_type1_118_features.pkl
type1,type1\train_type1_119.float,type1\train_type1_119.hdr,features/images/train_type1_119_features.pkl
type1,type1\train_type1_12.float,type1\train_type1_12.hdr,features/images/train_type1_12_features.pkl
type1,type1\train_type1_120.float,type1\train_type1_120.hdr,features/images/train_type1_120_features.pkl
type1,type1\train_type1_121.float,type1\train_type1_121.hdr,features/images/train_type1_121_features.pkl
type1,type1\train_type1_122.float,type1\train_type1_122.hdr,features/images/train_type1_122_features.pkl
type1,type1\train_type1_123.float,type1\train_type1_123.hdr,features/images/train_type1_123_features.pkl
type1,type1\train_type1_124.float,type1\train_type1_124.hdr,features/images/train_type1_124_features.pkl
type1,type1\train_type1_125.float,type1\train_type1_125.hdr,features/images/train_type1_125_features.pkl
type1,type1\train_type1_126.float,type1\train_type1_126.hdr,features/images/train_type1_126_features.pkl
type1,type1\train_type1_127.float,type1\train_type1_127.hdr,features/images/train_type1_127_features.pkl
type1,type1\train_type1_128.float,type1\train_type1_128.hdr,features/images/train_type1_128_features.pkl
type1,type1\train_type1_129.float,type1\train_type1_129.hdr,features/images/train_type1_129_features.pkl
